Source,Location,URL,Size (m²),Price (€/month),Bedrooms,Is it good?,
SeLoger,"Le Clos Saint Pierre, Pierrelaye, 95480",https://www.seloger.com/annonces/locations/appartement/pierrelaye-95/le-clos-saint-pierre/271882339.htm,22,545,,,
SeLoger,"Pavillons Sud, Chilly-Mazarin, 91380",https://www.seloger.com/annonces/locations/appartement/chilly-mazarin-91/pavillons-sud/271990827.htm,33.29,561.96,,,
SeLoger,"Centre Ville Ouest, Fontainebleau, 77300",https://www.seloger.com/annonces/locations/appartement/fontainebleau-77/centre-ville-ouest/26WF4Z42MQGH.htm,24,645,,,
SeLoger,"Villemoisson-sur-Orge, 91360",https://www.seloger.com/annonces/locations/appartement/villemoisson-sur-orge-91/271676623.htm,20.8,625,,,
SeLoger,"Coubert, 77170",https://www.seloger.com/annonces/locations/appartement/coubert-77/271638659.htm,31,650,,,
SeLoger,"Emeriau-Zola, Paris 15Ã¨me arrondissement, 75015",https://www.seloger.com/annonces/locations/appartement/paris-75/270468611.htm,11,345,,,
SeLoger,"Coteau Sud, Chevreuse, 78460",https://www.seloger.com/annonces/locations/appartement/chevreuse-78/coteau-sud/26R886Q11FTU.htm,18,590,,,
SeLoger,"Nord, L'Ãle-Saint-Denis, 93450",https://www.seloger.com/annonces/locations/appartement/l-ile-saint-denis-93/nord/[phone].htm,14,572,,,
SeLoger,"HÃ´tel de Ville, CrÃ©teil, 94000",https://www.seloger.com/annonces/locations/appartement/creteil-94/hotel-de-ville/26W8L499BUC6.htm,10,645,3,,
SeLoger,"Le Parterre, Dourdan, 91410",https://www.seloger.com/annonces/locations/appartement/dourdan-91/le-parterre/272034659.htm,38.5,629.45,,,
SeLoger,"Bastille-Popincourt, Paris 11Ã¨me arrondissement, 75011",https://www.seloger.com/annonces/locations/appartement/paris-11eme-75/bastille-popincourt/271462241.htm,12,600,,,
SeLoger,"Croix Saint Loup-Saint Nicolas, Meaux, 77100",https://www.seloger.com/annonces/locations/appartement/meaux-77/272210649.htm,29,600,,,
SeLoger,"Centre Ville Nord Est, Fontainebleau, 77300",https://www.seloger.com/annonces/locations/appartement/fontainebleau-77/centre-ville-nord-est/272198105.htm,33,650,,,
SeLoger,"Pasteur, Saint-Cloud, 92210",https://www.seloger.com/annonces/locations/appartement/saint-cloud-92/pasteur/266DA2C526AC.htm,15,625,,,
SeLoger,"Orgemont-Bellevue, Argenteuil, 95100",https://www.seloger.com/annonces/locations/appartement/argenteuil-95/orgemont-bellevue/2678LT3SYEBZ.htm,13,620,2,,
SeLoger,"Bords de Marne, CrÃ©teil, 94000",https://www.seloger.com/annonces/locations/appartement/creteil-94/270841435.htm,19,611.52,,,
SeLoger,"La Sebille, Cergy, 95800",https://www.seloger.com/annonces/locations/appartement/cergy-95/la-sebille/265999573.htm,11,425,,,
SeLoger,"Ile de France, Les Ulis, 91940",https://www.seloger.com/annonces/locations/appartement/les-ulis-91/26FNHTL9J8ZL.htm,12,590,4,,
SeLoger,"Croix-Blanche-Cardinal-Bel Abord, Chilly-Mazarin, 91380",https://www.seloger.com/annonces/locations/appartement/chilly-mazarin-91/croix-blanche-cardinal-bel-abord/26JT2TNG7ZH3.htm,11,550,2,,
SeLoger,"Linas, 91310",https://www.seloger.com/annonces/locations/appartement/linas-91/270835735.htm,25.34,630,,,
SeLoger,"Centre Ville, Villemomble, 93250",https://www.seloger.com/annonces/locations/appartement/villemomble-93/272130667.htm,15,630,,,
SeLoger,"Chemin Dupuis-Paradis, Cergy, 95000",https://www.seloger.com/annonces/locations/appartement/cergy-95/chemin-dupuis-paradis/26ERE87BB2C3.htm,10,650,4,,
SeLoger,"LycÃ©e Monge, Savigny-sur-Orge, 91600",https://www.seloger.com/annonces/locations/appartement/savigny-sur-orge-91/lycee-monge/263KXTA5WMHS.htm,10,530,3,,
SeLoger,"Nozay, 91620",https://www.seloger.com/annonces/locations/appartement/nozay-91/271603597.htm,19.91,575,,,
SeLoger,"Descartes, Massy, 91300",https://www.seloger.com/annonces/locations/appartement/massy-91/descartes/2679YW9KP4K4.htm,15,565,3,,
SeLoger,"Nanteuil-le-Haudouin, 60440",https://www.seloger.com/annonces/locations/appartement/nanteuil-le-haudouin-60/270745777.htm,21,545,,,
SeLoger,"Rive de Seine Sud Est, Melun, 77000",https://www.seloger.com/annonces/locations/appartement/melun-77/[phone].htm,37.55,595,,,
SeLoger,"HÃ´tel de Ville, CrÃ©teil, 94000",https://www.seloger.com/annonces/locations/appartement/creteil-94/hotel-de-ville/269551451.htm,11.2,650,,,
SeLoger,"Marcouville, Pontoise, 95300",https://www.seloger.com/annonces/locations/appartement/pontoise-95/marcouville/26EN5IWI3ED5.htm,13,530,5,,
SeLoger,"Petit Dammarie-Croix Saint Jacques, Dammarie-les-Lys, 77190",https://www.seloger.com/annonces/locations/appartement/dammarie-les-lys-77/petit-dammarie-croix-saint-jacques/265U1JHQY9Q7.htm,11,600,2,,
SeLoger,"Nesles Nord, Champs-sur-Marne, 77420",https://www.seloger.com/annonces/locations/appartement/champs-sur-marne-77/272046621.htm,15,650,,,
SeLoger,"Bourse du Travail, Bobigny, 93000",https://www.seloger.com/annonces/locations/appartement/bobigny-93/bourse-du-travail/264562049.htm,10,475,,,
SeLoger,"Saint Leu-Commandant Louis Bouchet, Ãpinay-sur-Seine, 93800",https://www.seloger.com/annonces/locations/appartement/epinay-sur-seine-93/saint-leu-commandant-louis-bouchet/265266225.htm,13,530,,,
SeLoger,"Trudaine-Maubeuge, Paris 9Ã¨me arrondissement, 75009",https://www.seloger.com/annonces/locations/appartement/paris-9eme-75/trudaine-maubeuge/271782897.htm,11,509,,,
SeLoger,"Sud-Bords de Marne-Foch, Chelles, 77500",https://www.seloger.com/annonces/locations/appartement/chelles-77/sud-bords-de-marne-foch/271932141.htm,31,604.58,1,,
SeLoger,"Perle, Longjumeau, 91160",https://www.seloger.com/annonces/locations/appartement/longjumeau-91/271924379.htm,21,572,,,
SeLoger,"Haut, Maule, 78580",https://www.seloger.com/annonces/locations/appartement/maule-78/271891111.htm,33.14,630,1,,
SeLoger,"Les Dures Terres, Eaubonne, 95600",https://www.seloger.com/annonces/locations/appartement/eaubonne-95/les-dures-terres/261LEXY8ZCFH.htm,11,600,4,,
SeLoger,"Dame Blanche Nord, Garges-lÃ¨s-Gonesse, 95140",https://www.seloger.com/annonces/locations/appartement/garges-les-gonesse-95/271250627.htm,18,613.6,,,
SeLoger,"CimetiÃ¨re, Neuilly-sur-Marne, 93330",https://www.seloger.com/annonces/locations/appartement/neuilly-sur-marne-93/271435505.htm,22,603.2,,,
SeLoger,"Centre Ville-Gare, Noisy-le-Sec, 93130",https://www.seloger.com/annonces/locations/appartement/noisy-le-sec-93/267823119.htm,12,475,,,
SeLoger,"Ormesson-Jean JaurÃ¨s, Ãpinay-sur-Seine, 93800",https://www.seloger.com/annonces/locations/appartement/epinay-sur-seine-93/267792289.htm,10,465,,,
SeLoger,"Lion d'Or, Villejuif, 94800",https://www.seloger.com/annonces/locations/appartement/villejuif-94/lion-d-or/266648861.htm,10.6,600,,,
SeLoger,"Gare, Poissy, 78300",https://www.seloger.com/annonces/locations/appartement/poissy-78/gare/272192469.htm,21,590,,,
SeLoger,"Abbaye, CrÃ©teil, 94000",https://www.seloger.com/annonces/locations/appartement/creteil-94/abbaye/269005961.htm,10,600,,,
SeLoger,"Boissiere, Trappes, 78190",https://www.seloger.com/annonces/locations/appartement/trappes-78/boissiere/26PANMZQ55JZ.htm,13,580,,,
SeLoger,"Ile de France, Les Ulis, 91940",https://www.seloger.com/annonces/locations/appartement/les-ulis-91/ile-de-france/257146955.htm,13,577.68,4,,
SeLoger,"General de Gaulle-Iles, Montfermeil, 93370",https://www.seloger.com/annonces/locations/appartement/montfermeil-93/271710729.htm,30,602,,,
SeLoger,"Bois et ForÃªt de Fontainebleau, Dammarie-les-Lys, 77190",https://www.seloger.com/annonces/locations/appartement/dammarie-les-lys-77/bois-et-foret-de-fontainebleau/271676775.htm,22.11,530,,,
SeLoger,"La Croix Blanche, Vigneux-sur-Seine, 91270",https://www.seloger.com/annonces/locations/appartement/vigneux-sur-seine-91/la-croix-blanche/271655527.htm,27,563,,,
SeLoger,"Epinettes, Issy-les-Moulineaux, 92130",https://www.seloger.com/annonces/locations/appartement/issy-les-moulineaux-92/271060989.htm,13,650,,,
SeLoger,"Saint-Leu-d'Esserent, 60340",https://www.seloger.com/annonces/locations/appartement/saint-leu-d-esserent-60/271800259.htm,30,585,1,,
SeLoger,"RÃ©veil Matin, Houilles, 78800",https://www.seloger.com/annonces/locations/appartement/houilles-78/271906047.htm,18.92,624.79,,,
SeLoger,"RÃ©publique-Gare-Porte de Paris, Saint-Denis, 93200",https://www.seloger.com/annonces/locations/appartement/saint-denis-93/republique-gare-porte-de-paris/26II4UD66R7S.htm,13,500,,,
SeLoger,"Gambetta, Paris 20Ã¨me arrondissement, 75020",https://www.seloger.com/annonces/locations/appartement/paris-75/271840577.htm,10,600,,,
SeLoger,"Les Dures Terres-Le Noyer Crapaud, Soisy-sous-Montmorency, 95230",https://www.seloger.com/annonces/locations/appartement/soisy-sous-montmorency-95/les-dures-terres-le-noyer-crapaud/264ML5E4EWBJ.htm,11,500,4,,
SeLoger,"Sud, Triel-sur-Seine, 78510",https://www.seloger.com/annonces/locations/appartement/triel-sur-seine-78/270424463.htm,27,582.4,,,
SeLoger,"Cergy, 95300",https://www.seloger.com/annonces/locations/appartement/cergy-95/269971335.htm,11,530,,,
SeLoger,"Lafayette-Richer, Paris 9Ã¨me arrondissement, 75009",https://www.seloger.com/annonces/locations/appartement/paris-9eme-75/lafayette-richer/270799465.htm,10,585,,,
SeLoger,"Le Val d'Herblay, Herblay-sur-Seine, 95220",https://www.seloger.com/annonces/locations/appartement/herblay-95/le-val-d-herblay/26SV4Z8YWD84.htm,12,575,2,,
SeLoger,"Lagny-sur-Marne, 77400",https://www.seloger.com/annonces/locations/appartement/lagny-sur-marne-77/272164911.htm,27.64,600,,,
SeLoger,"Centre Ville Nord, Bussy-Saint-Georges, 77600",https://www.seloger.com/annonces/locations/appartement/bussy-saint-georges-77/centre-ville-nord/265JK332UQUG.htm,11,580,3,,
SeLoger,"Champtier du Coq, Ãvry-Courcouronnes, 91000",https://www.seloger.com/annonces/locations/appartement/evry-91/271585199.htm,27.47,628,,,
SeLoger,"Nanteuil-le-Haudouin, 60440",https://www.seloger.com/annonces/locations/appartement/nanteuil-le-haudouin-60/271061171.htm,40,648,2,,
SeLoger,"Marne, Neuilly-Plaisance, 93360",https://www.seloger.com/annonces/locations/appartement/neuilly-plaisance-93/marne/271778507.htm,15.61,486,,,
SeLoger,"Centre-HÃ´tel de Ville, Chantilly, 60500",https://www.seloger.com/annonces/locations/appartement/chantilly-60/centre-hotel-de-ville/271779751.htm,38,640,1,,
SeLoger,"Bois Nogent Agiot, Maurepas, 78310",https://www.seloger.com/annonces/locations/appartement/maurepas-78/bois-nogent-agiot/271731411.htm,34.95,618.42,,,
SeLoger,"Saint Martin, Le Plessis-TrÃ©vise, 94420",https://www.seloger.com/annonces/locations/appartement/le-plessis-trevise-94/saint-martin/26DTSHA3XWQZ.htm,13,590,,,
SeLoger,"HÃ´tel de Ville, Saint-Cyr-l'Ãcole, 78210",https://www.seloger.com/annonces/locations/appartement/saint-cyr-l-ecole-78/hotel-de-ville/270263521.htm,16,592.8,,,
SeLoger,"Les Petits Pres, Ãlancourt, 78990",https://www.seloger.com/annonces/locations/appartement/elancourt-78/les-petits-pres/271842309.htm,28.71,618.39,,,
SeLoger,"Mousseau-Bonhomme en Pierre, Ãvry-Courcouronnes, 91000",https://www.seloger.com/annonces/locations/appartement/evry-91/271184141.htm,10,550,,,
SeLoger,"Nesles Nord, Champs-sur-Marne, 77420",https://www.seloger.com/annonces/locations/appartement/champs-sur-marne-77/271981535.htm,10,599,1,,
SeLoger,"Le Fort la Maillarde, ChenneviÃ¨res-sur-Marne, 94430",https://www.seloger.com/annonces/locations/appartement/chennevieres-sur-marne-94/le-fort-la-maillarde/262GSKDJ5WMF.htm,17,650,,,
SeLoger,"Place de France, Massy, 91300",https://www.seloger.com/annonces/locations/appartement/massy-91/269594189.htm,13,519.98,4,,
SeLoger,"Centre Ville, Vitry-sur-Seine, 94400",https://www.seloger.com/annonces/locations/appartement/vitry-sur-seine-94/centre-ville/2613A8SCQDT3.htm,13,550,3,,
SeLoger,"Montgeron, 91230",https://www.seloger.com/annonces/locations/appartement/montgeron-91/272115959.htm,12,650,,,
SeLoger,"Bois et ForÃªt de Fontainebleau, Dammarie-les-Lys, 77190",https://www.seloger.com/annonces/locations/appartement/dammarie-les-lys-77/270206967.htm,24,558.82,,,
SeLoger,"PÃ©ri-Langevin-Stalingrad-Politzer, Saint-Denis, 93200",https://www.seloger.com/annonces/locations/appartement/saint-denis-93/peri-langevin-stalingrad-politzer/272130043.htm,10,550,2,,
SeLoger,"Prefecture, Cergy, 95000",https://www.seloger.com/annonces/locations/appartement/cergy-95/272123059.htm,11,570,4,,
SeLoger,"Centre Ville, Ãtampes, 91150",https://www.seloger.com/annonces/locations/appartement/etampes-91/271699891.htm,27.13,600,,,
SeLoger,"Fernand Lefebvre, Poissy, 78300",https://www.seloger.com/annonces/locations/appartement/poissy-78/fernand-lefebvre/271794971.htm,20.58,650,,,
SeLoger,"Saint Martin, Ãtampes, 91150",https://www.seloger.com/annonces/locations/appartement/etampes-91/271699889.htm,31.15,545,1,,
SeLoger,"Dreyfus Pont Hardy, Rambouillet, 78120",https://www.seloger.com/annonces/locations/appartement/rambouillet-78/dreyfus-pont-hardy/271660045.htm,22,645,,,
SeLoger,"Bernay-Vilbert, 77540",https://www.seloger.com/annonces/locations/appartement/bernay-vilbert-77/271069865.htm,24.72,585,1,,
SeLoger,"Saint Liesne-Centre Est, Melun, 77000",https://www.seloger.com/annonces/locations/appartement/melun-77/saint-liesne-centre-est/271879669.htm,31.97,557,,,
SeLoger,"Saint Martin Sud, Ãtampes, 91150",https://www.seloger.com/annonces/locations/appartement/etampes-91/saint-martin-sud/271842237.htm,42.38,643.3,,,
SeLoger,"Bellevues-Liesse, Saint-Ouen-l'AumÃ´ne, 95310",https://www.seloger.com/annonces/locations/appartement/saint-ouen-l-aumone-95/bellevues-liesse/26KD5G38YYT9.htm,12,650,2,,
SeLoger,"Vendome Cesar Franck, Fontenay-le-Fleury, 78330",https://www.seloger.com/annonces/locations/appartement/fontenay-le-fleury-78/vendome-cesar-franck/269966715.htm,25,613.6,,,
SeLoger,"Juilly, 77230",https://www.seloger.com/annonces/locations/appartement/juilly-77/271368681.htm,31,600,,,
SeLoger,"Le Bourg et le Hameaux, Beynes, 78650",https://www.seloger.com/annonces/locations/appartement/beynes-78/le-bourg-et-le-hameaux/26DCE8BN69KG.htm,21,640,,,
SeLoger,"Nord-Centre, Cesson, 77240",https://www.seloger.com/annonces/locations/appartement/cesson-77/nord-centre/261L7ZHRLRYP.htm,16,555,,,
SeLoger,"Centre Ville, Ãtampes, 91150",https://www.seloger.com/annonces/locations/appartement/etampes-91/270816233.htm,28.56,567,,,
SeLoger,"Le Stade-Les Garennes-Grand Ouest, Les Mureaux, 78130",https://www.seloger.com/annonces/locations/appartement/les-mureaux-78/le-stade-les-garennes-grand-ouest/272043453.htm,12,550,2,,
SeLoger,"La Closerie-Les Aulnes, Combs-la-Ville, 77380",https://www.seloger.com/annonces/locations/appartement/combs-la-ville-77/la-closerie-les-aulnes/269759215.htm,28.95,521,,,
SeLoger,"CitÃ© Pierre et Marie Curie, Ivry-sur-Seine, 94200",https://www.seloger.com/annonces/locations/appartement/ivry-sur-seine-94/cite-pierre-et-marie-curie/2653AF79TLAE.htm,15,565,2,,
SeLoger,"Rubis, Longjumeau, 91160",https://www.seloger.com/annonces/locations/appartement/longjumeau-91/rubis/[phone].htm,20,520,,,
SeLoger,"HÃ´tel de Ville, CrÃ©teil, 94000",https://www.seloger.com/annonces/locations/appartement/creteil-94/hotel-de-ville/2692ILS9UG7H.htm,13,650,0,,
SeLoger,"Trois Moulins, Melun, 77000",https://www.seloger.com/annonces/locations/appartement/melun-77/272136553.htm,14,560,1,,
SeLoger,"Nesles Nord, Champs-sur-Marne, 77420",https://www.seloger.com/annonces/locations/appartement/champs-sur-marne-77/nesles-nord/272133435.htm,10,580,2,,
SeLoger,"Touleuses-Bocages, Cergy, 95000",https://www.seloger.com/annonces/locations/appartement/cergy-95/272126301.htm,10,550,4,,
SeLoger,"Thierry-Saint Cloud, Ville-d'Avray, 92410",https://www.seloger.com/annonces/locations/appartement/ville-d-avray-92/thierry-saint-cloud/266KH3FMYFKH.htm,13,590,,,
SeLoger,"Victor Hugo, Sainte-GeneviÃ¨ve-des-Bois, 91700",https://www.seloger.com/annonces/locations/appartement/sainte-genevieve-des-bois-91/271020975.htm,27.2,647,1,,
SeLoger,"Rive Droite-Apport Paris Gare, Corbeil-Essonnes, 91100",https://www.seloger.com/annonces/locations/appartement/corbeil-essonnes-91/rive-droite-apport-paris-gare/271818943.htm,14.82,542.22,,,
SeLoger,"Val d'Athis, Athis-Mons, 91200",https://www.seloger.com/annonces/locations/appartement/athis-mons-91/val-d-athis/271764899.htm,26.29,650,,,
SeLoger,"Chanteloup-en-Brie, 77600",https://www.seloger.com/annonces/locations/maison/chanteloup-en-brie-77/271290507.htm,17.95,600,1,,
SeLoger,"Port Ham-Village, Cergy, 95000",https://www.seloger.com/annonces/locations/appartement/cergy-95/port-ham-village/26EQU346GBSR.htm,14,550,4,,
SeLoger,"Pontoise, 95300",https://www.seloger.com/annonces/locations/appartement/pontoise-95/269971337.htm,12,530,,,
SeLoger,"Dampierre-en-Yvelines, 78720",https://www.seloger.com/annonces/locations/appartement/dampierre-en-yvelines-78/271160195.htm,23,650,,,
SeLoger,"Bouafle, 78410",https://www.seloger.com/annonces/locations/appartement/bouafle-78/270532765.htm,38.28,531.04,1,,
SeLoger,"Juziers, 78820",https://www.seloger.com/annonces/locations/appartement/juziers-78/270532777.htm,39.87,626.03,,,
SeLoger,"Touleuses-Bocages, Cergy, 95000",https://www.seloger.com/annonces/locations/appartement/cergy-95/touleuses-bocages/26Q5D3QAIGD8.htm,11,540,4,,
SeLoger,"Torcy, 77200",https://www.seloger.com/annonces/locations/appartement/torcy-77/271275807.htm,21.33,650,,,
SeLoger,"Wallon Vedrines, Trappes, 78190",https://www.seloger.com/annonces/locations/appartement/trappes-78/wallon-vedrines/26EL4DQZ1ND1.htm,12,600,,,
SeLoger,"Reste des Chenes-Le Ponceau, Cergy, 95000",https://www.seloger.com/annonces/locations/appartement/cergy-95/reste-des-chenes-le-ponceau/272045935.htm,11,520,1,,
SeLoger,"Place de France, Massy, 91300",https://www.seloger.com/annonces/locations/appartement/massy-91/place-de-france/26NKVUY185YV.htm,13,500,0,,
SeLoger,"ArmÃ©e Leclerc-Henri Dunant, Savigny-sur-Orge, 91600",https://www.seloger.com/annonces/locations/appartement/savigny-sur-orge-91/armee-leclerc-henri-dunant/271508081.htm,28,650,1,,
SeLoger,"Port Ham-Village, Cergy, 95000",https://www.seloger.com/annonces/locations/appartement/cergy-95/port-ham-village/[phone].htm,22,600,5,,
SeLoger,"Centre-HÃ´tel de Ville, Chantilly, 60500",https://www.seloger.com/annonces/locations/appartement/chantilly-60/centre-hotel-de-ville/270843631.htm,21,650,,,
SeLoger,"Bois de Marche-Marais, Le MÃ©e-sur-Seine, 77350",https://www.seloger.com/annonces/locations/appartement/le-mee-sur-seine-77/bois-de-marche-marais/271677527.htm,27.8,458.13,,,